Connecting to wss://portaria.up.railway.app/api/ws ...
Streaming logs for resource cnt_b0babd61e1b84d5787674c18d1c8a06b (Ctrl-C to stop)...

2026-08-24T16:12:26 [info ] build | === Building ghcr.io/paulocsanz/pedradb-linux-gate:bench16sub ===
2026-08-24T16:17:37 [info ] serial | [1m[33mwarning[0m[1m: variant `ReturnSubmitErr` is never constructed[0m
2026-08-24T16:17:37 [info ] serial |   [1m[94m--> [0m/src/pedradb/crates/pedradb-io-uring/src/cqe_kernel.rs:84:5
2026-08-24T16:17:37 [info ] serial |    [1m[94m|[0m
2026-08-24T16:17:37 [info ] serial | [1m[94m75[0m [1m[94m|[0m pub enum SubmitCompleteAct {
2026-08-24T16:17:37 [info ] serial |    [1m[94m|[0m          [1m[94m-----------------[0m [1m[94mvariant in this enum[0m
2026-08-24T16:17:37 [info ] serial | [1m[94m...[0m
2026-08-24T16:17:37 [info ] serial | [1m[94m84[0m [1m[94m|[0m     ReturnSubmitErr,
2026-08-24T16:17:37 [info ] serial |    [1m[94m|[0m     [1m[33m^^^^^^^^^^^^^^^[0m
2026-08-24T16:17:37 [info ] serial |    [1m[94m|[0m
2026-08-24T16:17:37 [info ] serial |    [1m[94m= [0m[1mnote[0m: `SubmitCompleteAct` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
2026-08-24T16:17:37 [info ] serial |    [1m[94m= [0m[1mnote[0m: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default
2026-08-24T16:17:37 [info ] serial | [1m[33mwarning[0m: `pedradb-io-uring` (lib) generated 2 warnings (run `cargo fix --lib -p pedradb-io-uring` to apply 1 suggestion)
2026-08-24T16:17:38 [info ] serial | [1m[92m   Compiling[0m idna v1.1.0
2026-08-24T16:17:39 [info ] serial | [1m[92m   Compiling[0m futures-executor v0.3.34
2026-08-24T16:17:39 [info ] serial | [1m[92m   Compiling[0m pedradb-sim v0.1.0 (/src/pedradb/crates/pedradb-sim)
2026-08-24T16:17:39 [info ] serial | [1m[92m   Compiling[0m sha2 v0.10.9
2026-08-24T16:17:40 [info ] serial | [1m[92m   Compiling[0m num-bigint v0.4.8
2026-08-24T16:17:42 [info ] serial | [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-08-24T16:17:43 [info ] serial | [1m[92m   Compiling[0m hmac v0.12.1
2026-08-24T16:17:43 [info ] serial | [1m[92m   Compiling[0m rand_xoshiro v0.6.0
2026-08-24T16:17:43 [info ] serial | [1m[92m   Compiling[0m half v2.7.1
2026-08-24T16:17:43 [info ] serial | [1m[92m   Compiling[0m ref-cast-impl v1.0.27
2026-08-24T16:17:43 [info ] serial | [1m[92m   Compiling[0m snap v1.1.2
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m arrayvec v0.7.8
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m hashbrown v0.12.3
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m fst v0.4.7
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m ciborium-io v0.2.2
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m untrusted v0.7.1
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m spin v0.5.2
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m bytemuck v1.25.2
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m base64 v0.21.7
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m roarin
2026-08-24T16:17:44 [info ] serial | g v0.10.12
2026-08-24T16:17:44 [info ] serial | [1m[92m   Compiling[0m pem v2.0.1
2026-08-24T16:17:48 [info ] serial | [1m[92m   Compiling[0m ciborium-ll v0.2.2
2026-08-24T16:17:48 [info ] serial | [1m[92m   Compiling[0m imbl v2.0.3
2026-08-24T16:17:49 [info ] serial | [1m[92m   Compiling[0m pbkdf2 v0.12.2
2026-08-24T16:17:49 [info ] serial | [1m[92m   Compiling[0m simple_asn1 v0.6.4
2026-08-24T16:17:50 [info ] serial | [1m[92m   Compiling[0m rocksdb-compat v0.1.0 (/src/pedradb/crates/rocksdb-compat)
2026-08-24T16:17:50 [info ] serial | [1m[92m   Compiling[0m rocksdb-compat v0.1.0 (/src/pedradb/crates/rocksdb-compat)
2026-08-24T16:17:51 [info ] serial | [1m[92m   Compiling[0m arc-swap v1.9.2
2026-08-24T16:17:51 [info ] serial | [1m[92m   Compiling[0m snafu v0.7.5
2026-08-24T16:17:52 [info ] serial | [1m[92m   Compiling[0m futures v0.3.34
2026-08-24T16:17:52 [info ] serial | [1m[92m   Compiling[0m rayon v1.12.0
2026-08-24T16:17:53 [info ] serial | [1m[92m   Compiling[0m url v2.5.8
2026-08-24T16:17:55 [info ] serial | [1m[92m   Compiling[0m revision-derive v0.7.0
2026-08-24T16:17:56 [info ] serial | [1m[92m   Compiling[0m rand v0.9.5
2026-08-24T16:17:56 [info ] serial | [1m[92m   Compiling[0m cedar-policy-validator v2.4.2
2026-08-24T16:17:57 [info ] serial | [1m[92m   Compiling[0m tempfile v3.27.0
2026-08-24T16:17:57 [info ] serial | [1m[92m   Compiling[0m spade v2.15.1
2026-08-24T16:17:58 [info ] serial | [1m[92m   Compiling[0m geo v0.26.0
2026-08-24T16:18:00 [info ] serial | [1m[92m   Compiling[0m rmp-serde v1.3.1
2026-08-24T16:18:01 [info ] serial | [1m[92m   Compiling[0m uuid v1.25.0
2026-08-24T16:18:01 [info ] serial | [1m[92m   Compiling[0m blowfish v0.9.1
2026-08-24T16:18:01 [info ] serial | [1m[92m   Compiling[0m salsa20 v0.10.2
2026-08-24T16:18:01 [info ] serial | [1m[92m   Compiling[0m futures-lite v2.6.1
2026-08-24T16:18:01 [info ] serial | [1m[92m   Compiling[0m blake2 v0.10.6
2026-08-24T16:18:01 [info ] serial | [1m[92m   Compiling[0m bincode v1.3.3
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m noisy_float v0.2.1
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m nibble_vec v0.1.0
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m async-trait v0.1.92
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m thread_local v1.1.10
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m base64 v0.22.1
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m urlencoding v2.1.3
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m any_ascii v0.3.3
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m humantime v2.4.0
2026-08-24T16:18:02 [info ] serial | [1m[92m   Compiling[0m zeroize v1.9.0
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m trice v0.4.0
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m psl-types v2.0.11
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m async-task v4.7.1
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m endian-type v0.1.2
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m minimal-lexical v0.2.1
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m event-listener v2.5.3
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m nom v7.1.3
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m async-channel v1.9.0
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m async-executor v1.14.0
2026-08-24T16:18:03 [info ] serial | [1m[92m   Compiling[0m radix_trie v0.2.1
2026-08-24T16:18:04 [info ] serial | [1m[92m   Compiling[0m addr v0.15.6
2026-08-24T16:18:04 [info ] serial | [1m[92m   Compiling[0m addr v0.15.6
2026-08-24T16:18:04 [info ] serial | [1m[92m   Compiling[0m dmp v0.2.3
2026-08-24T16:18:04 [info ] serial | [1m[92m   Compiling[0m bcrypt v0.15.1
2026-08-24T16:18:04 [info ] serial | [1m[92m   Compiling[0m object_store v0.8.0
2026-08-24T16:18:06 [info ] serial | [1m[92m   Compiling[0m lexicmp v0.1.0
2026-08-24T16:18:06 [info ] serial | [1m[92m   Compiling[0m fuzzy-matcher v0.3.7
2026-08-24T16:18:07 [info ] serial | [1m[92m   Compiling[0m revision v0.7.1
2026-08-24T16:18:07 [info ] serial | [1m[92m   Compiling[0m ndarray-stats v0.5.1
2026-08-24T16:18:08 [info ] serial | [1m[92m   Compiling[0m argon2 v0.5.3
2026-08-24T16:18:09 [info ] serial | [1m[92m   Compiling[0m scrypt v0.11.0
2026-08-24T16:18:09 [info ] serial | [1m[92m   Compiling[0m ext-sort v0.1.5
2026-08-24T16:18:09 [info ] serial | [1m[92m   Compiling[0m geo v0.27.0
2026-08-24T16:18:11 [info ] serial | [1m[92m   Compiling[0m cedar-policy v2.4.2
2026-08-24T16:18:12 [info ] serial | [1m[92m   Compiling[0m ulid v1.2.1
2026-08-24T16:18:13 [info ] serial | [1m[92m   Compiling[0m echodb v0.4.0
2026-08-24T16:18:13 [info ] serial | [1m[92m   Compiling[0m rocksdb v0.21.0 (/src/pedradb/crates/rocksdb)
2026-08-24T16:18:13 [info ] serial | [1m[92m   Compiling[0m surrealdb-jsonwebtoken v8.3.0-surreal.1
2026-08-24T16:18:14 [info ] serial | [1m[92m   Compiling[0m ciborium v0.2.2
2026-08-24T16:18:15 [info ] serial | [1m[92m   Compiling[0m dashmap v5.5.3
2026-08-24T16:18:15 [info ] serial | [1m[92m   Compiling[0m quick_cache v0.4.3
2026-08-24T16:18:15 [info ] serial | [1m[92m   Compiling[0m linfa-linalg v0.1.0
2026-08-24T16:18:15 [info ] serial | [1m[92m   Compiling[0m rmpv v1.3.1
2026-08-24T16:18:16 [info ] serial | [1m[92m   Compiling[0m nanoid v0.4.0
2026-08-24T16:18:16 [info ] serial | [1m[92m   Compiling[0m sha1 v0.10.7
2026-08-24T16:18:16 [info ] serial | [1m[92m   Compiling[0m surrealdb-derive v0.12.0
2026-08-24T16:18:16 [info ] serial | [1m[92m   Compiling[0m md-5 v0.10.6
2026-08-24T16:18:16 [info ] serial | [1m[92m   Compiling[0m storekey v0.5.0
2026-08-24T16:18:16 [info ] serial | [1m[92m   Compiling[0m rust-stemmers v1.2.0
2026-08-24T16:18:16 [info ] serial | [1m[92m   Compiling[0m async-recursion v1.1.1
2026-08-24T16:18:17 [info ] serial | [1m[92m   Compiling[0m num_cpus v1.17.0
2026-08-24T16:18:18 [info ] serial | [1m[92m   Compiling[0m hex v0.4.3
2026-08-24T16:18:18 [info ] serial | [1m[92m   Compiling[0m reblessive v0.3.5
2026-08-24T16:18:18 [info ] serial | [1m[92m   Compiling[0m deunicode v1.6.2
2026-08-24T16:18:18 [info ] serial | [1m[92m   Compiling[0m surrealdb-core v2.0.0-1.5.4 (/src/pedradb/bench/sub-surreal/surreal-core)
2026-08-24T16:18:19 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:19 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/lib.rs:37:27
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial | [1m[94m37[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: `#[warn(unexpected_cfgs)]` on by default
2026-08-24T16:18:19 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:19 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/lib.rs:62:31
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial | [1m[94m62[0m [1m[94m|[0m #[cfg(all(feature = "ml", not(feature = "ml2")))]
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                               [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                         [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                         [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:19 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:19 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/lib.rs:67:7
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial | [1m[94m67[0m [1m[94m|[0m #[cfg(feature = "ml2")]
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m       [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                 [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                 [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:19 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:19 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:11:27
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial | [1m[94m11[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:19 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:19 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:13:27
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial | [1m[94m13[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:19 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:20 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:20 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:15:27
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial | [1m[94m15[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:20 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:20 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:17:27
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial | [1m[94m17[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:20 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:20 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:19:27
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial | [1m[94m19[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:20 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:20 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:21:27
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial | [1m[94m21[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: expected values for `feature` are: `arbitrary`, `default`, `experimental-parser`, `foundationdb`, `http`, `jwks`, `kv-fdb`, `kv-fdb-5_1`, `kv-fdb-5_2`, `kv-fdb-6_0`, `kv-fdb-6_1`, `kv-fdb-6_2`, `kv-fdb-6_3`, `kv-fdb-7_0`, `kv-fdb-7_1`, `kv-indxdb`, `kv-mem`, `kv-rocksdb`, `kv-speedb`, `kv-surrealkv`, `kv-tikv`, `ml`, `scripting`, and `tokio-tungstenite`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mhelp[0m: consider adding `ml2` as a feature in `Cargo.toml`
2026-08-24T16:18:20 [info ] serial |    [1m[94m= [0m[1mnote[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
2026-08-24T16:18:20 [info ] serial | [1m[33mwarning[0m[1m: unexpected `cfg` condition value: `ml2`[0m
2026-08-24T16:18:20 [info ] serial |   [1m[94m--> [0m/src/pedradb/bench/sub-surreal/surreal-core/src/sql/model.rs:23:27
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial | [1m[94m23[0m [1m[94m|[0m #[cfg(any(feature = "ml", feature = "ml2"))]
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                           [1m[33m^^^^^^^^^^[0m[1m[94m-----[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94m|[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m                                     [1m[94mhelp: there is a expected value with a similar name: `"ml"`[0m
2026-08-24T16:18:20 [info ] serial |    [1m[94m|[0m
